time,dB
403.4822762,60.34518093
403.588531,60.40417507
403.6926574,60.33675277
403.7985142,60.40670929
403.9013794,60.45947331
404.0058343,60.34373193
404.112211,60.46500092
404.2180676,60.35806962
404.3230329,60.41552205
404.427086,60.59515267
404.5334125,60.58767952
404.6397483,60.46625854
404.7444326,60.4640804
404.8509435,60.53065546
404.9574475,60.52585245
405.0617148,60.39989694
405.1680896,60.50755806
405.2727498,60.47530974
405.3787957,60.58119457
405.481765,60.45679523
405.5881125,60.50041484
405.6920094,60.61984949
405.7961412,60.55383043
405.902493,60.71717449
406.006599,60.6624225
406.1092356,60.53901957
406.2134999,60.74242841
406.3197693,60.64515912
406.4260835,60.71761705
406.5306452,60.60407671
406.6346662,60.72698879
406.7409622,60.76435757
406.8437578,60.71684652
406.9478763,60.66364281
407.0529657,60.55874889
407.1593215,60.71268086
407.264943,60.79615361
407.3712451,60.68187769
407.4778686,60.67706631
407.5820687,60.80011138
407.68843,60.85386808
407.7948258,60.81648198
407.8993051,60.72979828
408.0057264,60.84477367
408.1121037,60.69808106
408.2164637,60.71434598
408.3228093,60.72366433
408.4291778,60.710153
408.5336512,60.73995986
408.6367897,60.74732398
408.7431689,60.69510387
408.8468629,60.8073256
408.9489774,60.70824856
409.0506875,60.78642218
409.1571934,60.65242151
409.2617666,60.78021739
409.3642226,60.73022741
409.4665039,60.72344614
409.5681467,60.65002911
409.6745603,60.58402931
409.7808773,60.75060254
409.8838315,60.6711351
409.9854477,60.67514151
410.0904904,60.73308245
410.1952138,60.81176068
410.2993253,60.71334418
410.401349,60.83515886
410.5031092,60.59639864
410.6094559,60.90921762
410.7157861,60.75735872
410.8187997,60.846337
410.92055,60.66238125
411.0269269,60.73341448
411.1333246,59.11450093
411.2360651,55.02348524
411.3379538,55.12160364
411.4444911,55.12946178
411.550803,55.13150732
411.6534092,55.15833276
411.7551467,55.09945068
411.8600469,55.13482839
411.9664392,55.19972334
412.0688488,55.19025642
412.1709072,55.17720917
412.2726003,55.13277422
412.3774189,55.16732108
412.4830784,55.21284324
412.5863324,55.23707399
412.6884075,55.09835573
412.7901332,55.19266654
412.8965185,55.14962308
412.9988156,55.20865246
413.1038212,55.17596022
413.205953,55.24857206
413.3076184,55.28905162
413.413998,55.29767178
413.5202913,55.38587358
413.6231327,55.41728634
413.724994,55.43935186
413.8313635,55.39487324
413.9377784,55.39475949
414.0405919,55.35590868
414.142322,55.34532217
414.2487228,55.31026486
414.3550582,55.35425486
414.4577908,55.26786932
414.5621603,55.29144176
414.6685491,55.28333582
414.7729875,55.2947884
414.8750705,55.23777458
414.9768018,55.32613984
415.0795778,55.24880342
415.1859715,55.30156447
415.2904134,55.32996126
415.3925571,55.3542984
415.4942359,55.27110025
415.6006018,55.28679701
415.7069584,55.27910597
415.8097759,55.29453063
415.9113803,55.24095826
416.0171939,55.19542695
416.1234885,55.24218251
416.2251523,55.1499267
416.3273284,55.2265315
416.4289714,55.20338228
416.5353916,55.20007854
416.6417911,55.16496134
416.7446373,55.1802753
416.8462433,55.19074022
416.9512347,55.14662356
417.0576365,55.15228162
417.1598977,55.09583357
417.2621893,55.08403957
417.3638128,55.16841272
417.4686961,55.13343648
417.5750003,55.15358682
417.6775534,55.1066238
417.7795465,55.18693521
417.881325,55.14875192
417.9861781,55.14286468
418.0918482,55.1710987
418.1949789,55.21563537
418.2970961,55.11793821
418.3988213,55.19860236
418.5052335,55.13487645
418.6115702,55.18500488
418.7143142,55.10665668
418.8161881,54.8848375
418.9218515,57.10833432
419.0282337,54.81625616
419.129681,54.07019738
419.2317954,53.92067531
419.3335674,53.93557626
419.4353017,53.98456091
419.5417408,53.96538872
419.6471788,53.94161313
419.7492219,53.85886125
419.8509371,53.88965033
419.9573063,53.83652423
420.0636557,53.95777962
420.1665607,53.8944954
420.2682492,53.86432095
420.3746323,53.94033852
420.4809253,53.94357237
420.5818812,53.9725116
420.6839458,53.91723472
420.7856538,54.01673838
420.8865984,53.9507788
420.9931094,54.04660407
421.0993617,54.01353243
421.2014061,53.95543668
421.303149,53.93968817
421.4095128,54.00486365
421.5117908,54.06722341
421.6167588,54.01598379
421.7188662,53.93426085
421.8205811,53.96975553
421.927004,53.96762892
422.0333959,53.96710057
422.1361243,53.85652859
422.2378543,54.01160657
422.3403693,53.92004558
422.4435896,53.973808
422.5500056,53.87284305
422.6516613,53.92150032
422.7537534,53.93035055
422.8555006,53.94167123
422.9618792,53.95191451
423.0644586,54.02570267
423.169044,54.05760932
423.2711988,54.02682241
423.3729311,54.03752613
423.4793217,54.02960036
423.5856457,54.01204319
423.6865845,54.04949369
423.7886213,54.03270644
423.8903177,54.04520238
423.996713,54.09795118
424.1030341,54.05422676
424.2059707,54.05082385
424.3076729,54.04458106
424.4140364,54.02183935
424.5204161,54.03266971
424.6232544,54.06049824
424.7249586,53.98145857
424.829907,53.97242212
424.9363292,53.98637735
425.0386309,54.05580715
425.1422097,54.04210041
425.2451902,54.09336927
425.3473243,53.96932041
425.4520227,53.97532414
425.5560693,54.08957643
425.6581944,54.02270657
425.7599337,54.05508671
425.8646574,54.00139619
425.9673268,54.13534161
426.0735335,54.12777052
426.1755915,52.90743416
426.2773019,52.67073382
426.382033,52.67856626
426.487506,52.80115813
426.5910075,52.70207797
426.6930215,52.77586202
426.7947187,52.68388859
426.9010556,52.69434226
427.0074586,52.63282332
427.1104243,52.75966251
427.2120694,52.81915653
427.3143041,52.72215623
427.4206099,52.64491379
427.5257234,52.61386736
427.6278578,52.8020973
427.7302507,52.89861261
427.8365405,52.72876983
427.9429647,52.73522217
428.0451424,52.65446484
428.14681,52.73166418
428.2533826,52.66205556
428.3586978,52.69731561
428.460487,52.65359896
428.5626203,52.74633576
428.6641798,52.7118274
428.7685539,52.81326441
428.8748168,52.74668183
428.9779827,52.79246555
429.0800795,52.68028427
429.1816639,52.72633244
429.2872957,52.62871196
429.393729,52.67660333
429.4954905,52.75233763
429.5975169,52.6130399
429.699309,52.69907749
429.8056286,52.7515854
429.9120319,52.66767275
430.0148293,52.73860578
430.1166686,52.65990276
430.223017,52.77753929
430.3270709,52.84708794
430.4302275,52.62891373
430.5322861,52.74560413
430.6340153,52.7496307
430.7404164,52.6872616
430.8418735,52.65521112
430.9476768,52.71359229
431.049755,52.62479838
431.1514909,52.57407686
431.2578974,52.5278661
431.364241,52.66299504
431.4670885,52.5842295
431.5688367,52.6498269
431.6752135,52.70276962
431.7785624,52.60005811
431.8824682,52.66659889
431.984611,52.65025168
432.0860952,52.69129567
432.1879686,52.67040149
432.2921869,52.73381697
432.3985762,52.66664406
432.5001565,52.59169105
432.6022468,52.64887228
432.7039852,52.5887595
432.80887,52.54058773
432.9137021,52.60243689
433.0176595,52.62283088
433.1197546,52.68965579
433.225623,52.68946223
433.3270637,52.67023558
433.4323111,52.71749948
433.5351665,52.62672666
433.6371981,52.64740332
433.7422894,48.31476041
433.8490645,48.33567792
433.9525193,48.54506532
434.0588594,48.46021334
434.1651982,48.44944936
434.2696853,48.37837764
434.3755591,48.42884618
434.4819449,48.7598966
434.586835,49.32080065
434.6921992,49.61037746
434.798537,48.79047502
434.9039996,48.6213586
435.0088993,48.54415498
435.1152689,48.63159405
435.2210783,48.71807569
435.324996,48.63347835
435.431165,48.47779927
435.5333873,48.67791939
435.6382805,48.73245138
435.742204,48.97645834
435.8485697,48.85450486
435.9520719,48.83057669
436.0557514,48.64996179
436.1588367,48.67058324
436.2602406,48.62999217
436.3643877,48.76796005
436.4706702,48.85867848
436.5731734,48.62931028
436.67527,48.86600519
436.7769889,48.92134774
436.8833869,48.81548924
436.989023,48.69792442
437.0906923,48.82855005
437.1927639,48.74626503
437.2944738,48.55944175
437.4008708,48.6922504
437.5073352,48.71042031
437.6100682,48.83590428
437.7117584,48.78645683
437.8181955,48.992055
437.9233153,48.95657957
438.0254945,49.00890382
438.1275225,48.98345398
438.2293079,49.04724406
438.3356614,49.04878211
438.4420865,49.03156088
438.544961,48.90665351
438.646561,48.84078838
438.752691,48.87940777
438.8590982,49.0134239
438.9623451,48.88854489
439.063969,48.88581898
439.1703803,48.93320121
439.2751509,48.87844772
439.3776125,48.87923463
439.4797203,48.91391097
439.5814151,48.86822609
439.6878036,48.84349181
439.7935671,48.73644411
439.8950598,48.71821565
439.9971819,48.76018304
440.0989257,48.75234793
440.201817,48.68673183
440.3081166,48.75146957
440.4125984,48.76481406
440.5147019,48.74627793
440.6164385,48.75701448
440.7226035,48.72108107
440.8288724,48.99631343
440.932093,49.34673952
441.0337411,49.04712587
441.1401306,48.84652256
441.2464911,48.40197872
441.3494556,45.96919668
441.4510721,45.84395511
441.5551305,45.96384093
441.6615165,46.11206715
441.7647485,46.21396948
441.866953,46.08716895
441.9685963,46.0993264
442.0749815,45.98081287
442.1812934,46.04797166
442.2822194,46.06313875
442.3844715,45.9456898
442.4860172,45.89797429
442.5869978,45.89281918
442.6933096,45.88774169
442.7996886,46.06710699
442.9019252,45.9360926
443.0036633,46.00438686
443.1100398,45.75532669
443.2164718,45.63774687
443.3193754,45.78199873
443.4210211,45.87034766
443.525926,45.9561799
443.6323243,45.95973658
443.7386457,45.75330388
443.8451775,45.83302743
443.9515579,46.11718898
444.055905,46.04708664
444.1623504,46.03070873
444.268733,45.85826139
444.3731465,45.82297198
444.4793796,46.03750783
444.5857274,46.06065485
444.6902692,46.10318245
444.7965278,46.29788249
444.9028482,46.35833896
445.0076526,46.34219938
445.1139961,46.27483993
445.2185283,46.46656582
445.3247103,46.51763999
445.4310861,46.4376296
445.5374584,46.37439909
445.6418032,46.20368501
445.7481922,46.15089563
445.8545534,46.1146924
445.9589334,46.45722396
446.0653265,46.33780152
446.1717193,46.37472168
446.2760933,46.58674547
446.3823154,46.41776292
446.4877545,46.62437164
446.5932866,46.62103205
446.6997007,46.55382644
446.8060312,46.3493086
446.9104801,46.58446836
447.0128394,46.47834019
447.1192067,46.58699201
447.2239101,46.61407445
447.3278092,46.69207074
447.4341203,46.75231459
447.5404155,46.4930888
447.6450201,46.30346652
447.7514191,46.33890741
447.8552185,46.37846194
447.9584125,46.44724251
448.0623849,46.14149136
448.1687597,46.20634085
448.2751185,46.32574257
448.379516,46.44485528
448.4858781,46.4524244
448.5922662,46.33385228
448.6967095,46.52814604
448.8030938,46.41685027
448.9051824,46.50006044
449.0101301,46.40624289
449.114124,46.3793332
449.2199331,46.42226532
449.3247075,49.30003834
449.4273035,49.5700121
449.5313984,49.47050152
449.6377741,49.53222049
449.7414079,49.50769424
449.8446035,49.53346676
449.9487803,49.50307624
450.0551375,49.65443078
450.1615434,49.50559357
450.2659593,49.55301183
450.3724126,49.47754173
450.4787805,49.43844687
450.5831396,49.46353474
450.6886602,49.53193227
450.794793,49.65912523
450.9003,49.61951274
451.0065756,49.60834127
451.1129131,49.61165893
451.2175179,49.70530183
451.323904,49.68657538
451.430305,49.69736932
451.5347015,49.61098851
451.6411899,49.61678852
451.743535,49.68958693
451.8480572,49.6586744
451.9542445,49.63354816
452.0606847,50.08528366
452.1653091,49.99871748
452.2691389,49.94033541
452.374996,49.83835403
452.481426,49.67177921
452.58641,49.72504508
452.6928086,49.69522757
452.7991714,49.56091002
452.903571,49.58624702
453.0099538,49.54648117
453.1162761,49.69113326
453.2207478,49.65161519
453.3225554,49.66324493
453.4289636,49.69156918
453.5339712,49.73728518
453.6361453,49.7101129
453.7378131,49.74419937
453.8427477,49.65482653
453.9490877,49.75200384
454.051453,49.75872789
454.1536496,49.67859653
454.2553696,49.61203835
454.3617296,49.73581222
454.4649225,49.75854921
454.5691245,49.77076994
454.6711682,49.67294823
454.7729146,49.61623035
454.8738469,49.61784268
454.9756947,49.65101635
455.0820229,49.55065962
455.1868084,49.5791055
455.2887811,49.60282294
455.3906134,49.61251908
455.4969891,49.63410434
455.6032856,49.575919
455.7060923,49.63349656
455.8078028,49.63939972
455.9141943,49.57393485
456.0205355,49.60948579
456.1234463,49.65303502
456.2251359,49.703679
456.3312581,49.59166042
456.4375733,49.62092715
456.5406961,49.6226543
456.642463,49.68068733
456.747934,47.58229885
456.8542745,42.54712134
456.9600829,42.8423997
457.0646185,42.71006825
457.1710703,42.75394124
457.2771875,42.71538453
457.3816768,42.7960717
457.4880295,42.52690112
457.5943162,42.62303401
457.6979226,42.59267507
457.8043744,42.82552223
457.9075667,42.9845767
458.0116738,43.17913227
458.1146554,43.06617876
458.2210714,43.5810425
458.324927,43.43909213
458.4312015,43.5355571
458.5376093,43.05163744
458.642022,43.58287792
458.7478543,42.89773069
458.8537274,42.72590194
458.9592194,43.08712583
459.0646048,43.07264872
459.1679752,43.00588159
459.2743058,43.25434484
459.3805275,42.94850332
459.4828435,43.13255387
459.5892378,43.75235205
459.6936398,43.22861894
459.7978285,43.13032874
459.9042365,42.96942252
460.0106126,43.35082123
460.1149894,42.77163622
460.2213899,43.68996439
460.3270968,43.54262934
460.4321771,43.49253744
460.5344915,43.14057675
460.6408893,43.15643925
460.7452916,42.9246657
460.8494148,42.65152395
460.9557451,42.50017235
461.0619637,42.69725983
461.1665948,42.53214447
461.2708643,42.67312753
461.3773335,42.59728287
461.4799505,42.78840656
461.5838912,42.98879256
461.6902142,42.61964033
461.796518,42.82569206
461.8991314,43.66733313
462.0008716,43.29904485
462.1072263,42.87980058
462.2136321,42.7109912
462.3164608,42.70030785
462.4182141,42.94888959
462.524556,42.57389013
462.63094,42.60750665
462.7338041,43.32346644
462.8355382,43.46664341
462.9418655,43.59718077
463.0451923,43.31486961
463.1492474,42.80744905
463.2512899,42.89197462
463.3530898,42.90814987
463.4595058,42.66758602
463.5659248,42.47200327
463.6686931,42.95437583
463.7704007,42.71242833
463.8767839,42.87597929
463.9823917,42.76153241
464.0840668,43.10965658
464.1860375,42.79801214
464.2879113,42.77194293
464.3942311,42.83900191
464.5005535,42.94846391
464.6035115,43.3333534
464.7052395,42.90662311
464.8116521,40.94539582
464.918035,40.9725763
465.0207313,41.29311514
465.1250829,42.01405737
465.2315555,42.06264327
465.3361235,42.41759601
465.4380762,41.92416649
465.5399581,42.53606016
465.6425775,42.21518013
465.748974,41.98993506
465.853692,41.33882011
465.955694,41.41884349
466.0573328,41.54136101
466.1600569,41.67678629
466.2645861,41.51141293
466.3709378,41.91290841
466.4730667,41.77341233
466.5747473,41.7045845
466.679652,41.62806968
466.7853187,41.32745571
466.8884938,41.64931177
466.9905803,41.4564551
467.0922006,41.60984157
467.198625,41.82767866
467.3049483,41.68851902
467.4079268,41.80262044
467.5096732,42.01111299
467.616058,42.01339979
467.722438,42.44333683
467.8269963,42.35312711
467.933483,42.82222375
468.0383922,42.93272752
468.1405425,42.15563593
468.2426377,41.42979402
468.3443843,41.81168837
468.4507248,41.41483037
468.5570883,41.69547254
468.6599808,41.49027103
468.7617689,41.8083133
468.8681671,42.20829117
468.9719925,41.70995305
469.0754305,41.83709921
469.1775093,41.60680993
469.27924,41.6510208
469.3855961,41.85653682
469.4919886,41.92580152
469.5947824,41.60018863
469.6965735,41.48919699
