time,dB
469.8029327,41.35609791
469.9093073,41.40715981
470.0121905,42.20088745
470.1139628,42.317377
470.2187657,42.34050141
470.3252784,41.93449499
470.4276257,42.52281916
470.529667,42.63238683
470.6315,41.91050076
470.7378692,41.98955515
470.8442093,42.00158334
470.9469693,41.71753472
471.0488256,42.00968781
471.155234,42.11299716
471.2615992,42.27845071
471.3643093,41.54171132
471.4660405,41.69452744
471.5724166,42.21660692
471.6787611,41.71971926
471.7816058,41.92532474
471.8833253,41.36529763
471.9889641,41.52336037
472.0953685,41.5559426
472.1969684,41.75019697
472.2991744,41.78569401
472.400788,41.85234366
472.5071481,41.95037724
472.6087733,41.98154264
472.714425,45.58130163
472.8166276,46.4959729
472.9184547,46.47592279
473.0247645,46.50298084
473.13109,46.44597749
473.2359819,46.53834386
473.342375,46.55116535
473.4487229,46.60267519
473.551197,46.43685223
473.6571135,46.63165167
473.7634416,46.59164467
473.8666082,46.55364812
473.9686477,46.64475718
474.0703787,46.61661885
474.1767052,46.51335563
474.2830323,46.43574471
474.3858911,46.33556192
474.4874503,46.70668854
474.5884429,46.77144277
474.6925907,46.57058947
474.7987941,46.84577105
474.9014682,46.80495335
475.0035757,46.71458244
475.105275,46.60684352
475.210265,46.58937917
475.3165979,46.41104669
475.4189511,46.36354757
475.5209931,46.43516262
475.6228114,46.54708985
475.727685,46.51667354
475.834075,46.78124402
475.9365431,46.66003436
476.0385162,46.66802974
476.1402736,46.79975605
476.2450751,46.73025392
476.3514531,46.6746864
476.4538528,46.63918913
476.5559722,46.65054622
476.6576472,46.47123761
476.7626219,46.62238481
476.8658708,46.73739437
476.9713366,46.53799686
477.0734972,46.81679472
477.1750132,46.72274089
477.2785561,46.77548789
477.3850244,46.83133163
477.4887214,46.64350623
477.5909389,46.61428545
477.6932258,46.63240208
477.7974632,47.0720203
477.9038361,46.66826089
478.0061856,46.59902544
478.1084545,46.77527061
478.2099522,46.70412077
478.3149095,46.77688859
478.4213126,46.76459109
478.5236862,46.73054675
478.6258378,47.01615657
478.7274653,46.85427078
478.8324294,46.85121151
478.9352807,46.75146919
479.0411853,46.68215144
479.1433107,46.6657428
479.2450327,46.6211011
479.3499213,46.69299242
479.4562927,46.56489674
479.5586926,46.43352853
479.6608062,46.71062331
479.7625069,46.51336663
479.867383,46.90151449
479.9737238,46.5521701
480.0762507,46.5746985
480.1782632,46.59431075
480.2799505,46.48068613
480.3849008,42.68168734
480.4912325,40.08580229
480.5936352,39.70345041
480.695757,39.9859729
480.7974506,40.02235991
480.902377,39.16715937
481.0088136,40.83222497
481.1111543,40.41803798
481.2132032,39.85498034
481.3149364,39.49872115
481.4198492,38.72562669
481.5262161,38.71365077
481.6286106,38.67546162
481.7307769,39.64530287
481.8324111,39.62944695
481.9373523,39.17031269
482.0437574,39.41854679
482.1460625,40.30316985
482.2482721,39.09594526
482.349883,39.1789411
482.4548276,40.22023034
482.5612316,39.03501851
482.663585,39.66475783
482.7657533,39.57123257
482.8673806,39.22391167
482.972275,39.23168562
483.0774792,39.88708133
483.181043,39.68197016
483.2832074,40.69496965
483.3848332,40.17306496
483.4897888,39.81115779
483.596187,39.41381667
483.6985197,39.3201766
483.8007047,39.01832244
483.9024705,39.33881345
484.0073344,39.22733336
484.1137813,38.98629432
484.2162347,38.48283487
484.3182989,39.25273781
484.4200702,39.29971554
484.5249284,38.87381211
484.6312371,39.25352815
484.733653,38.32642865
484.835751,38.96929773
484.937496,38.4202116
485.0423214,39.76659586
485.1487028,39.66019361
485.2511594,39.60970791
485.353249,39.69829737
485.4556314,39.45200657
485.5598879,40.1027249
485.66622,40.84525243
485.7686007,40.10654776
485.8707639,39.49608724
485.9724036,39.11349521
486.0773429,39.36826886
486.1837721,39.6700616
486.286157,39.76109204
486.388154,39.77003714
486.4899929,39.99668065
486.5948788,40.21805173
486.7012034,39.99003694
486.8036659,39.3778638
486.905729,40.01047284
487.0074758,39.37884233
487.1123958,38.69267633
487.2185548,38.74616182
487.3211423,39.51445939
487.423271,48.74896074
487.5249492,48.88003334
487.6299062,48.82474277
487.7319335,48.94980623
487.8383375,49.0379839
487.9407214,48.88775211
488.0424503,48.79530146
488.1472985,48.8148817
488.2538025,48.77852244
488.3586102,48.84824141
488.4597687,48.89282505
488.5662339,48.93153899
488.672621,48.95601426
488.7753494,48.83595358
488.877072,48.72786151
488.9833902,48.74538719
489.0852399,48.68701496
489.1907578,48.61411402
489.2928385,48.66468079
489.3945645,48.58566764
489.5009906,48.61888507
489.6073441,48.73953645
489.7111387,48.82709309
489.8143169,48.90571702
489.9211479,48.79551947
490.0254426,48.9435718
490.1274261,48.96046338
490.2317449,48.84752272
490.3381934,48.88630301
490.4427224,48.66797652
490.5448082,48.8027385
490.6465774,48.79420756
490.7492509,48.85578648
490.8557114,48.85581475
490.9601379,48.90010776
491.0622808,48.80470782
491.1640411,48.80460336
491.2667644,48.74852896
491.3730951,48.83530144
491.4777595,48.72630669
491.5797885,48.55163986
491.681517,48.66654725
491.7842098,48.61344144
491.8906001,48.62013434
491.9952546,48.70286286
492.097276,48.83302278
492.1989736,48.68304055
492.3052269,48.79359291
492.4116553,48.78160039
492.5146065,48.77351773
492.616282,48.89926712
492.7188145,48.67305966
492.8244941,48.65514102
492.9300824,48.7424588
493.03219,48.7020809
493.1338335,48.60835383
493.2360248,48.64673355
493.3384245,48.6685554
493.440149,48.70497413
493.546545,48.63671644
493.6498248,48.85231792
493.7514552,48.69524789
493.8579665,48.71488349
493.9618077,48.68805226
494.0652031,48.64127103
494.1673627,48.70432778
494.2691233,48.730868
494.3740088,48.7210015
494.4803854,48.77145467
494.5828238,48.68350247
494.6848897,48.81458916
494.7866464,48.70266964
494.8915028,48.70946212
494.9978709,48.76469784
495.1003717,48.86750855
495.202381,48.73283198
495.304227,48.7408976
495.4089698,48.65585127
495.5153358,48.74016104
495.6178265,48.68026184
495.7199805,44.08309373
495.8215456,39.80042348
495.9239947,40.41718624
496.0304318,40.6749613
496.1351953,40.15774489
496.237369,40.41844158
496.3391389,40.71863984
496.4440367,39.88217164
496.5505048,40.00419074
496.6528319,40.40622128
496.7549399,40.16165334
496.8566583,39.97361153
496.9615692,40.14486043
497.0653612,39.75410398
497.1703357,41.07193423
497.2724427,40.4851921
497.3741497,39.65008884
497.4790576,39.42064353
497.5846992,38.20757104
497.687843,39.31741006
497.7899546,39.42083624
497.8917135,39.31527914
497.9965547,39.87045387
498.1029442,40.70349099
498.2053922,40.59871031
498.3074407,39.56193683
498.4092063,39.38351057
498.5140273,39.94966671
498.6203873,39.94022719
498.7228605,40.10147146
498.824966,40.30171223
498.9267426,40.3575188
499.0316081,40.25039099
499.1379497,39.70537372
499.240454,40.20484425
499.3425758,39.86761703
499.4442887,39.61415112
499.5492135,39.54688889
499.6555942,38.82695375
499.7579769,38.78304416
499.860093,39.3316353
499.9618278,40.02903258
500.0667389,38.45859263
500.1730675,38.44152337
500.2754924,38.69483023
500.3776569,39.98810072
500.4800336,40.16711367
500.5864302,38.87127487
500.6920639,39.01697644
500.7950107,40.27795199
500.8966549,39.50985459
501.0030221,39.30036978
501.1093841,39.59105422
501.212422,39.70870358
501.3140269,38.8364036
501.4203636,40.01931321
501.5219491,39.63292177
501.6278002,39.7440729
501.72993,39.48888184
501.8315593,39.38805088
501.9379164,39.50837962
502.0442511,39.18139963
502.1472695,38.7356519
502.2515741,38.95941426
502.3580505,39.1194246
502.462473,39.5836032
502.564563,39.29940091
502.6663626,40.41635849
502.7690463,40.26196973
502.8754422,40.18378207
502.979963,39.94481041
503.0820235,40.79333203
503.1838082,39.90777247
503.2865415,36.72944937
503.3878768,38.84893211
503.4935012,37.87750028
503.597654,37.69934232
503.699677,38.0880005
503.8039828,39.36432806
503.910281,37.78983964
504.0150828,37.26648856
504.117045,37.65043724
504.2188492,36.87886056
504.321563,36.14026036
504.4281723,37.20942522
504.5325941,36.59615611
504.6345629,35.37482584
504.736398,36.4283216
504.839036,37.86161503
504.9454394,38.05052219
505.0501109,38.77947705
505.1520502,36.86118184
505.2537777,38.55834712
505.3565243,38.02013411
505.4629721,38.19201886
505.5675571,37.18302515
505.6694475,38.56215039
505.7712582,38.83734084
505.8740143,37.80196021
505.9766898,36.93143093
506.0830166,37.57481706
506.1850918,37.073374
506.2871728,38.4376999
506.3888176,37.70672563
506.489774,37.63680053
506.5961685,37.11521374
506.7026536,35.21095939
506.8047297,34.55416694
506.9063925,36.51257632
507.0127557,35.75611439
507.1190859,37.24768791
507.2219937,36.25436804
507.3237206,36.54349334
507.4301683,37.19025847
507.5364998,37.13172684
507.6393556,38.53473787
507.7410012,38.16353789
507.8459716,37.16206206
507.9512655,37.21546074
508.05478,38.33027705
508.1568916,38.50687712
508.2585904,38.20734155
508.3634343,37.7812208
508.4698264,39.464828
508.5722758,37.64613071
508.6743573,38.04883125
508.7760907,39.08022051
508.8809734,37.78199978
508.9849501,38.27155771
509.0895806,37.8876654
509.1919497,37.11080013
509.2935326,37.85835788
509.3974843,37.50664058
509.5038079,38.00220637
509.607282,38.48613265
509.7093902,38.61383701
509.8110268,38.56364678
509.9159767,38.85067688
510.0223231,37.99732438
510.1247385,38.79207207
510.2268313,37.51224312
510.328517,37.11307667
510.4349107,37.3688956
510.536325,37.15886352
510.6422285,37.97988087
510.7443075,38.19477295
510.8460071,39.13463553
510.9523472,38.55886662
511.0587739,39.15762362
511.1616558,38.69577792
511.2633306,39.19050973
511.3681963,38.81130722
511.474542,39.18102191
511.5769445,37.23001116
511.6790624,37.99086579
511.7808207,37.75637013
511.8820216,39.17709342
511.9883185,38.79728018
512.0945295,38.84269624
512.1965235,39.03305015
512.2983249,39.76353194
512.4046937,38.91095896
512.5110422,39.15738424
512.6138647,38.95533681
512.7156169,36.95536903
512.8205331,37.35602673
512.9269249,38.48742685
513.0292874,38.38491922
513.1313452,37.79883956
513.2360056,37.75892251
513.3379627,38.19231488
513.4443826,39.16853355
513.5468063,39.88127779
513.6488382,38.8460006
513.7506452,38.46730245
513.8554914,37.27214459
513.9619614,37.98003271
514.064376,38.10610862
514.1662968,38.79456619
514.2681508,39.39752554
514.3728842,38.22901298
514.4792734,39.47049446
514.5817818,39.84457563
514.6837544,38.46107125
514.7855795,38.15794002
514.8919726,38.36780179
514.9983414,38.45349452
515.1009996,37.10916556
515.2029299,37.65662177
515.3093543,36.73735498
515.4156655,37.80974475
515.5184953,37.92547736
515.6201158,37.28008353
515.7265067,37.85432456
515.832964,38.09997068
515.9357085,37.197052
516.0400441,38.10997118
516.1465081,37.82218552
516.2509485,38.0867564
516.3530328,38.42024307
516.4547328,38.48992271
516.5575303,38.86644544
516.6639238,39.71790069
516.7684422,39.29505956
516.8705472,37.74652162
516.9721947,37.52593755
517.0750042,37.96736221
517.1806365,37.49474326
517.2858701,37.26702009
517.38797,36.89632821
517.4895818,38.05860399
517.5924304,38.28105356
517.697457,36.42451285
517.8032914,37.62372027
517.9054608,37.18147458
518.0070655,37.07556318
518.109943,38.54258843
518.2162837,37.56634016
518.3207479,36.64887115
518.4229455,36.96129254
518.524488,37.73009676
518.6274303,38.18301867
518.733823,38.49502107
518.8382987,39.16891538
518.9403563,37.73395456
519.0421159,36.96641982
519.1448905,39.63760228
519.251323,39.53710452
519.3557569,38.91739971
519.45783,37.56518429
519.5595836,35.87218328
519.6623074,37.65245873
519.7686897,36.47221467
519.8732473,36.57435856
519.97529,36.64721618
520.0770221,36.57230178
520.1797751,36.6735186
520.2820301,37.60676639
520.3883103,37.35322651
520.490832,37.21368186
520.5929003,37.19452285
520.6972671,36.74917959
520.8009559,36.40176685
520.9061649,38.20022223
521.0083227,39.28736798
521.1104645,38.63638555
521.2147145,38.94028674
521.3212225,38.55566085
521.4256955,39.74181453
521.5276588,39.89936829
521.6294015,39.09058411
521.73218,38.36663333
521.8341163,36.70818121
521.9386427,35.9807602
522.043223,35.22635895
522.1453272,36.05309567
522.2496849,36.54853701
522.3560889,36.8196846
522.4605397,36.47362605
522.5626803,35.85612857
522.6643465,36.85160023
522.7671432,36.78307349
522.873489,37.85554476
522.9780124,37.94011584
523.080136,37.57787534
523.1817284,37.60874085
523.2845837,37.06316559
523.3909715,37.34592038
523.495481,38.003415
523.5975929,38.17245478
523.6992595,37.68517456
523.8020901,38.75952928
523.908503,38.68008032
524.0129319,37.54089411
524.1151502,38.37362453
524.216725,36.95108002
524.319604,36.42964131
524.4260545,36.6489162
524.5303538,35.80647512
524.6325187,35.97457473
524.7341972,37.2602242
524.836959,36.49975243
524.9433015,
525.0478939,
525.1499771,
525.2516739,
525.3544957,
525.4610578,
525.5653596,
525.6674417,
525.7691294,
525.871957,
525.9752282,
526.0770494,
526.182949,
526.2850194,
526.389311,
526.4950863,
526.600228,
526.7023796,
526.8040339,
526.9068921,
527.0131373,
527.1175659,
527.2199295,
527.3215131,
527.4243971,
527.5308203,
527.6351853,
527.737374,
527.838988,
527.9418852,
528.0482867,
528.1528095,
528.2548763,
528.3565927,
528.4593706,
528.5657328,
528.6703144,
528.77235,
528.8740876,
528.9768351,
529.0787403,
529.1851856,
529.2879075,
529.389958,
529.494262,
529.600661,
529.7052148,
529.807256,
529.9090706,
530.0126382,
530.1190883,
530.22274,
530.3248465,
530.4265588,
530.5291431,
530.630921,
530.7373657,
530.8404311,
530.9423997,
531.0468068,
531.1532508,
531.2577938,
531.3596961,
531.4615812,
531.5642349,
531.6685984,
531.7750131,
531.8772508,
531.9790325,
532.0816098,
532.1870936,
532.2926874,
532.3947361,
532.4965297,
532.5991201,
532.7054496,
532.8100195,
532.9121266,
533.0139457,
533.1166761,
533.2232366,
533.3275058,
533.4322224,
533.5339798,
533.6398726,
533.7448097,
533.8469862,
533.9485895,
534.0549775,
534.1613799,
534.2642805,
534.3659874,
534.47238,
534.5770068,
534.679753,
534.7817295,
534.8835198,
534.9891487,
535.0954889,
535.1972495,
535.299258,
535.4009445,
535.5073739,
535.6138053,
535.7165503,
535.81824,
535.9246623,
536.0310473,
536.133891,
536.2355303,
536.3419495,
536.4482592,
536.551217,
536.6529661,
536.7562306,
536.8626271,
536.9666414,
537.0687402,
537.1704831,
537.2767917,
537.3830936,
537.4841111,
537.5862511,
537.687894,
537.7887713,
537.8942143,
537.9987835,
538.1017634,
538.203899,
538.3055623,
538.4109287,
538.5173638,
538.6232635,
538.7269787,
538.833322,
538.9364595,
539.0406318,
539.1442934,
539.2507172,
539.3537999,
539.4579809,
539.5609273,
539.6673513,
539.771054,
539.875306,
539.977563,
540.0838845,
540.1884023,
540.2942327,
540.4007025,
540.5056487,
540.6107622,
540.7164538,
540.8228799,
540.9270968,
541.0335038,
541.1394817,
541.2441088,
541.3507509,
541.4571034,
541.5612544,
541.6672111,
541.7719527,
541.8775813,
541.9820796,
542.0883295,
542.1936374,
542.2957178,
542.4002822,
542.5066778,
542.6129191,
542.7193255,
542.8256678,
542.9300619,
543.0339013,
543.1403123,
543.2433393,
543.347431,
543.4498362,
543.5562584,
543.6605187,
543.7646386,
543.8703468,
543.9767853,
544.0818848,
544.1882845,
544.2946314,
544.3989818,
544.5020052,
544.6083892,
544.7122463,
544.816351,
544.922333,
545.0286935,
545.1334786,
545.238032,
545.3426958,
545.446738,
